
Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:14:28 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:15:36 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:15:58 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:16:33 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:18:13 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:18:57 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:22:50 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:38:53 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:40:39 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:41:05 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:42:05 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:42:28 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:48:45 2019

Academic license - for non-commercial use only
Optimize a model with 27706 rows, 207585 columns and 186955 nonzeros
Variable types: 0 continuous, 207585 integer (105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 1e+01]
Found heuristic solution: objective 299243.00000
Presolve removed 182 rows and 195 columns
Presolve time: 0.04s

Explored 0 nodes (0 simplex iterations) in 0.10 seconds
Thread count was 1 (of 8 available processors)

Solution count 1: 299243 

Model is unbounded
Best objective 2.992430000000e+05, best bound -, gap -

    Variable            X 
-------------------------
   w[1,7,12]            2 
    w[2,7,9]            2 
   w[2,7,10]            2 
    w[3,7,3]            2 
    w[3,7,6]            2 
   w[3,7,12]            2 
    w[4,7,4]            2 
    w[4,7,7]            2 
   w[4,7,10]            2 
   w[4,7,12]            2 
    w[5,7,6]            2 
    w[5,7,8]            2 
    w[5,7,9]            2 
   w[5,7,12]            4 
    w[6,7,5]            2 
    w[6,7,7]            2 
    w[6,7,9]            4 
   w[6,7,10]            2 
   w[6,7,11]            2 
    w[7,7,5]            4 
    w[7,7,7]            2 
    w[7,7,8]            2 
   w[7,7,10]            2 
   w[7,7,11]            2 
   w[7,7,13]            2 
    w[8,7,2]            2 
    w[8,7,4]            2 
    w[8,7,6]            2 
    w[8,7,7]            2 
   w[8,7,10]            4 
   w[8,7,11]            2 
    w[9,7,2]            2 
    w[9,7,4]            4 
    w[9,7,6]            2 
    w[9,7,7]            2 
    w[9,7,9]            4 
   w[10,7,3]            2 
   w[10,7,5]            2 
   w[10,7,6]            2 
   w[10,7,7]            2 
   w[10,7,8]            4 
   w[10,7,9]            2 
   w[11,7,2]            2 
   w[11,7,5]            2 
   w[11,7,6]            2 
